GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  [8] chapter-6  score=0.5371 lex=0.1077 graph=7.6465  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-renesco(0.03), char-renesco(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-lanka(0.03), char-lanka(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-augustus(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), loc-bakuto(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-luigi(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [9] chapter-5  score=0.4534 lex=0.0912 graph=6.2761  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-meta-gang(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), org-augusti(0.03), org-augusti(0.03), loc-dynamis(0.03), char-luigi(0.03), char-vulcan(0.03), char-len(1.00), char-len(1.00), char-renesco(0.03)]
  NODES:
    [0] char-len  score=1.3000 prox=1.0000 chunks=[chapter-8 chapter-8 chapter-8]
    [1] char-ryan  score=1.0148 prox=0.0495 chunks=[chapter-8 chapter-8 chapter-8]
    [2] org-meta-gang  score=1.0098 prox=0.0327 chunks=[chapter-8 chapter-8 chapter-8]
    [3] loc-dynamis  score=1.0095 prox=0.0317 chunks=[chapter-8 chapter-9 chapter-7]
    [4] char-augustus  score=1.0092 prox=0.0307 chunks=[chapter-8 chapter-8 chapter-9]

SEARCH: "Bakuto casino"
----------------------------------------
  [0] chapter-6  score=0.8770 lex=3.2327 graph=5.7111  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-renesco(0.03), char-renesco(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-lanka(0.03), char-lanka(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-augustus(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(1.00), loc-bakuto(1.00), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-luigi(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [1] chapter-3  score=0.7259 lex=2.6619 graph=4.7800  entities=[loc-bakuto(1.00), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-lanka(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), char-augustus(0.03), char-augustus(0.03), char-renesco(0.03)]
  [2] chapter-2  score=0.6371 lex=2.2910 graph=4.3695  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-augustus(0.03), loc-bakuto(1.00)]
  [3] chapter-9  score=0.4256 lex=0.1380 graph=8.2471  entities=[char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(1.00), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [4] chapter-10  score=0.4129 lex=0.1321 graph=8.0084  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), org-migliore(0.03), loc-new-rome(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-bakuto(1.00), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-augustus(0.03), char-augustus(0.03), org-augusti(0.03), loc-dynamis(0.03), loc-dynamis(0.03)]
  [5] chapter-4  score=0.3560 lex=0.1043 graph=6.9401  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.03), org-migliore(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-vulcan(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-augusti(0.03)]
  [6] chapter-1  score=0.2160 lex=0.1134 graph=4.0206  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03)]
  NODES:
    [0] loc-bakuto  score=1.1770 prox=1.0000 chunks=[chapter-6 chapter-6 chapter-3]
    [1] char-ryan  score=0.8908 prox=0.0460 chunks=[chapter-6 chapter-6 chapter-6]
    [2] char-zanbato  score=0.8883 prox=0.0377 chunks=[chapter-6 chapter-6 chapter-6]
    [3] char-len  score=0.8880 prox=0.0368 chunks=[chapter-6 chapter-6 chapter-6]
    [4] org-meta-gang  score=0.8874 prox=0.0348 chunks=[chapter-6 chapter-6 chapter-6]

SEARCH: "Sarin"
----------------------------------------
